"Concurso";"Ordem_Sorteio";"Dezena"
1320;"4";38
1321;"4";53
1322;"4";47
1323;"4";37
1324;"4";44
1325;"4";20
1326;"4";19
1327;"4";41
1328;"4";43
1329;"4";39
1330;"4";30
1331;"4";39
1332;"4";24
1333;"4";33
1334;"4";10
1335;"4";22
1336;"4";47
1337;"4";38
1338;"4";33
1339;"4";16
1340;"4";36
1341;"4";37
1342;"4";46
1343;"4";42
1344;"4";36
1345;"4";26
1346;"4";47
1347;"4";46
1348;"4";39
1349;"4";50
1350;"4";36
1351;"4";41
1352;"4";35
1353;"4";27
1354;"4";42
1355;"4";39
1356;"4";22
1357;"4";26
1358;"4";35
1359;"4";17
1360;"4";25
1361;"4";37
1362;"4";22
1363;"4";45
1364;"4";40
1365;"4";32
1366;"4";44
1367;"4";29
1368;"4";29
1369;"4";32
1370;"4";27
1371;"4";11
1372;"4";46
1373;"4";52
1374;"4";31
1375;"4";45
1376;"4";49
1377;"4";13
1378;"4";18
1379;"4";45
1380;"4";55
1381;"4";40
1382;"4";17
1383;"4";44
1384;"4";31
1385;"4";37
1386;"4";39
1387;"4";43
1388;"4";43
1389;"4";39
1390;"4";28
1391;"4";34
1392;"4";28
1393;"4";28
1394;"4";35
1395;"4";19
1396;"4";54
1397;"4";15
1398;"4";40
1399;"4";56
1400;"4";43
1401;"4";33
1402;"4";21
1403;"4";26
1404;"4";31
1405;"4";32
1406;"4";24
1407;"4";42
1408;"4";24
1409;"4";47
1410;"4";42
1411;"4";44
1412;"4";37
1413;"4";45
1414;"4";46
1415;"4";46
1416;"4";24
1417;"4";52
1418;"4";12
1419;"4";48
1420;"4";18
1421;"4";44
1422;"4";17
1423;"4";25
1424;"4";29
1425;"4";36
1426;"4";24
1427;"4";47
1428;"4";34
1429;"4";39
1430;"4";30
1431;"4";33
1432;"4";42
1433;"4";40
1434;"4";34
1435;"4";47
1436;"4";24
1437;"4";37
1438;"4";33
1439;"4";42
1440;"4";36
1441;"4";38
1442;"4";30
1443;"4";48
1444;"4";28
1445;"4";41
1446;"4";32
1447;"4";33
1448;"4";36
1449;"4";30
1450;"4";38
1451;"4";33
1452;"4";50
1453;"4";32
1454;"4";41
1455;"4";36
1456;"4";26
1457;"4";42
1458;"4";33
1459;"4";34
1460;"4";38
1461;"4";47
1462;"4";27
1463;"4";29
1464;"4";50
1465;"4";26
1466;"4";34
1467;"4";41
1468;"4";19
1469;"4";54
1470;"4";38
1471;"4";36
1472;"4";25
1473;"4";57
1474;"4";11
1475;"4";44
1476;"4";37
1477;"4";50
1478;"4";40
1479;"4";54
1480;"4";26
1481;"4";40
1482;"4";34
1483;"4";53
1484;"4";29
1485;"4";36
1486;"4";34
1487;"4";23
1488;"4";38
1489;"4";26
1490;"4";32
1491;"4";50
1492;"4";44
1493;"4";27
1494;"4";28
1495;"4";44
1496;"4";41
1497;"4";27
1498;"4";40
1499;"4";33
1500;"4";43
1501;"4";29
1502;"4";51
1503;"4";22
1504;"4";30
1505;"4";9
1506;"4";34
1507;"4";51
1508;"4";35
1509;"4";46
1510;"4";44
1511;"4";29
1512;"4";42
1513;"4";56
1514;"4";42
1515;"4";18
1516;"4";34
1517;"4";45
1518;"4";41
1519;"4";23
1520;"4";36
1521;"4";30
1522;"4";32
1523;"4";39
1524;"4";46
1525;"4";35
1526;"4";47
1527;"4";42
1528;"4";19
1529;"4";34
1530;"4";33
1531;"4";41
1532;"4";31
1533;"4";34
1534;"4";29
1535;"4";41
1536;"4";32
1537;"4";50
1538;"4";52
1539;"4";26
1540;"4";32
1541;"4";44
1542;"4";30
1543;"4";23
1544;"4";35
1545;"4";24
1546;"4";44
1547;"4";18
1548;"4";44
1549;"4";20
1550;"4";27
1551;"4";21
1552;"4";26
1553;"4";29
1554;"4";50
1555;"4";33
1556;"4";10
1557;"4";31
1558;"4";31
1559;"4";29
1560;"4";38
1561;"4";54
1562;"4";37
1563;"4";20
1564;"4";46
1565;"4";41
1566;"4";32
1567;"4";38
1568;"4";28
1569;"4";31
1570;"4";42
1571;"4";46
1572;"4";45
1573;"4";35
1574;"4";33
1575;"4";14
1576;"4";26
1577;"4";32
1578;"4";37
1579;"4";49
1580;"4";17
1581;"4";30
1582;"4";17
1583;"4";18
1584;"4";28
1585;"4";48
1586;"4";46
1587;"4";30
1588;"4";36
1589;"4";19
1590;"4";40
1591;"4";33
1592;"4";41
1593;"4";18
1594;"4";23
1595;"4";42
1596;"4";10
1597;"4";44
1598;"4";42
1599;"4";35
1600;"4";35
1601;"4";45
1602;"4";35
1603;"4";31
1604;"4";27
1605;"4";30
1606;"4";42
1607;"4";41
1608;"4";43
1609;"4";26
1610;"4";35
1611;"4";50
1612;"4";36
1613;"4";44
1614;"4";27
1615;"4";31
1616;"4";42
1617;"4";31
1618;"4";43
1619;"4";42
1620;"4";34
1621;"4";38
1622;"4";21
1623;"4";50
1624;"4";41
1625;"4";40
1626;"4";35
1627;"4";41
1628;"4";38
1629;"4";35
1630;"4";43
1631;"4";47
1632;"4";27
1633;"4";13
1634;"4";33
1635;"4";30
1636;"4";35
1637;"4";47
1638;"4";41
1639;"4";35
1640;"4";23
1641;"4";33
1642;"4";43
1643;"4";28
1644;"4";22
1645;"4";31
1646;"4";40
1647;"4";38
1648;"4";20
1649;"4";42
1650;"4";38
1651;"4";38
1652;"4";28
1653;"4";27
1654;"4";42
1655;"4";46
1656;"4";43
1657;"4";37
1658;"4";23
1659;"4";33
1660;"4";38
1661;"4";43
1662;"4";29
1663;"4";40
1664;"4";29
1665;"4";16
1666;"4";27
1667;"4";44
1668;"4";52
1669;"4";45
1670;"4";30
1671;"4";45
1672;"4";10
1673;"4";24
1674;"4";50
1675;"4";35
1676;"4";37
1677;"4";33
1678;"4";19
1679;"4";28
1680;"4";46
1681;"4";11
1682;"4";37
1683;"4";33
1684;"4";31
1685;"4";39
1686;"4";44
1687;"4";46
1688;"4";32
1689;"4";27
1690;"4";35
1691;"4";39
1692;"4";27
1693;"4";19
1694;"4";37
1695;"4";43
1696;"4";31
1697;"4";51
1698;"4";28
1699;"4";30
1700;"4";48
1701;"4";32
1702;"4";35
1703;"4";35
1704;"4";32
1705;"4";37
1706;"4";36
1707;"4";27
1708;"4";38
1709;"4";35
1710;"4";56
1711;"4";39
1712;"4";29
1713;"4";23
1714;"4";36
1715;"4";40
1716;"4";41
1717;"4";37
1718;"4";32
1719;"4";34
1720;"4";39
1721;"4";33
1722;"4";41
1723;"4";46
1724;"4";39
1725;"4";30
1726;"4";49
1727;"4";20
1728;"4";39
1729;"4";43
1730;"4";24
1731;"4";43
1732;"4";45
1733;"4";14
1734;"4";29
1735;"4";34
1736;"4";29
1737;"4";50
1738;"4";46
1739;"4";32
1740;"4";38
1741;"4";32
1742;"4";23
1743;"4";31
1744;"4";29
1745;"4";47
1746;"4";40
1747;"4";48
1748;"4";41
1749;"4";29
1750;"4";31
1751;"4";42
1752;"4";53
1753;"4";35
1754;"4";31
1755;"4";18
1756;"4";28
1757;"4";37
1758;"4";23
1759;"4";22
1760;"4";36
1761;"4";50
1762;"4";45
1763;"4";21
1764;"4";39
1765;"4";37
1766;"4";46
1767;"4";39
1768;"4";34
1769;"4";47
1770;"4";30
1771;"4";28
1772;"4";39
1773;"4";41
1774;"4";30
1775;"4";42
1776;"4";19
1777;"4";44
1778;"4";40
1779;"4";39
1780;"4";31
1781;"4";49
1782;"4";47
1783;"4";18
1784;"4";30
1785;"4";41
1786;"4";21
1787;"4";25
1788;"4";45
1789;"4";57
1790;"4";27
1791;"4";50
1792;"4";18
1793;"4";54
1794;"4";37
1795;"4";50
1796;"4";48
1797;"4";35
1798;"4";28
1799;"4";39
1800;"4";19
1801;"4";43
1802;"4";14
1803;"4";38
1804;"4";48
1805;"4";31
1806;"4";42
1807;"4";22
1808;"4";25
1809;"4";24
1810;"4";43
1811;"4";35
1812;"4";34
1813;"4";15
1814;"4";46
1815;"4";39
1816;"4";22
1817;"4";39
1818;"4";15
1819;"4";30
1820;"4";27
1821;"4";36
1822;"4";43
1823;"4";34
1824;"4";19
1825;"4";50
1826;"4";43
1827;"4";43
1828;"4";40
1829;"4";30
1830;"4";37
1831;"4";32
1832;"4";47
1833;"4";16
1834;"4";24
1835;"4";47
1836;"4";45
1837;"4";50
1838;"4";30
1839;"4";32
1840;"4";41
1841;"4";38
1842;"4";24
1843;"4";33
1844;"4";39
1845;"4";29
1846;"4";30
1847;"4";49
1848;"4";50
1849;"4";27
1850;"4";38
1851;"4";22
1852;"4";45
1853;"4";39
1854;"4";34
1855;"4";24
1856;"4";22
1857;"4";35
1858;"4";33
1859;"4";21
1860;"4";40
1861;"4";35
1862;"4";42
1863;"4";56
1864;"4";37
1865;"4";32
1866;"4";38
1867;"4";21
1868;"4";25
1869;"4";26
1870;"4";32
1871;"4";33
1872;"4";39
1873;"4";41
1874;"4";43
1875;"4";52
1876;"4";41
1877;"4";24
1878;"4";40
1879;"4";57
1880;"4";37
1881;"4";44
1882;"4";35
1883;"4";47
1884;"4";32
1885;"4";23
1886;"4";40
1887;"4";41
1888;"4";18
1889;"4";28
1890;"4";24
1891;"4";23
1892;"4";30
1893;"4";28
1894;"4";53
1895;"4";10
1896;"4";15
1897;"4";47
1898;"4";53
1899;"4";36
1900;"4";28
1901;"4";30
1902;"4";18
1903;"4";28
1904;"4";21
1905;"4";54
1906;"4";39
1907;"4";38
1908;"4";23
1909;"4";45
1910;"4";22
1911;"4";30
1912;"4";35
1913;"4";43
1914;"4";39
1915;"4";33
1916;"4";23
1917;"4";33
1918;"4";22
1919;"4";45
1920;"4";39
1921;"4";19
1922;"4";38
1923;"4";45
1924;"4";52
1925;"4";43
1926;"4";20
1927;"4";19
1928;"4";51
1929;"4";36
1930;"4";37
1931;"4";15
1932;"4";29
1933;"4";19
1934;"4";39
1935;"4";17
1936;"4";40
1937;"4";29
1938;"4";40
1939;"4";39
1940;"4";17
1941;"4";38
1942;"4";24
1943;"4";30
1944;"4";47
1945;"4";21
1946;"4";44
1947;"4";52
1948;"4";28
1949;"4";22
1950;"4";34
1951;"4";21
1952;"4";38
1953;"4";42
1954;"4";35
1955;"4";36
1956;"4";28
1957;"4";23
1958;"4";24
1959;"4";35
1960;"4";37
1961;"4";30
1962;"4";25
1963;"4";34
1964;"4";36
1965;"4";38
1966;"4";32
1967;"4";39
1968;"4";44
1969;"4";32
1970;"4";24
1971;"4";44
1972;"4";54
1973;"4";17
1974;"4";38
1975;"4";26
1976;"4";25
1977;"4";32
1978;"4";44
1979;"4";32
1980;"4";18
1981;"4";37
1982;"4";24
1983;"4";14
1984;"4";35
1985;"4";34
1986;"4";44
1987;"4";34
1988;"4";42
1989;"4";32
1990;"4";34
1991;"4";34
1992;"4";21
1993;"4";48
1994;"4";32
1995;"4";35
1996;"4";24
1997;"4";31
1998;"4";25
1999;"4";42
2000;"4";17
2001;"4";42
2002;"4";38
2003;"4";43
2004;"4";23
2005;"4";33
2006;"4";20
2007;"4";41
2008;"4";42
2009;"4";46
2010;"4";34
2011;"4";35
2012;"4";35
2013;"4";36
2014;"4";46
2015;"4";32
2016;"4";18
2017;"4";24
2018;"4";27
2019;"4";52
2020;"4";48
2021;"4";37
2022;"4";48
2023;"4";8
2024;"4";29
2025;"4";52
2026;"4";33
2027;"4";37
2028;"4";36
2029;"4";33
2030;"4";40
2031;"4";39
2032;"4";20
2033;"4";38
2034;"4";17
2035;"4";38
2036;"4";23
2037;"4";30
2038;"4";35
2039;"4";28
2040;"4";54
2041;"4";25
2042;"4";32
2043;"4";56
2044;"4";54
2045;"4";45
2046;"4";27
2047;"4";29
2048;"4";35
2049;"4";31
2050;"4";33
2051;"4";37
2052;"4";57
2053;"4";37
2054;"4";22
1;"5";41
2;"5";43
3;"5";36
4;"5";42
5;"5";19
6;"5";40
7;"5";38
8;"5";47
9;"5";56
10;"5";38
11;"5";58
12;"5";27
13;"5";54
14;"5";47
15;"5";52
16;"5";58
17;"5";20
18;"5";42
19;"5";25
20;"5";33
21;"5";49
22;"5";46
23;"5";52
24;"5";33
25;"5";55
26;"5";57
27;"5";44
28;"5";54
29;"5";56
30;"5";38
31;"5";48
32;"5";43
33;"5";42
34;"5";53
35;"5";54
36;"5";29
37;"5";52
38;"5";54
39;"5";52
40;"5";46
41;"5";39
42;"5";33
43;"5";26
44;"5";44
45;"5";53
46;"5";46
47;"5";48
48;"5";47
49;"5";43
50;"5";57
51;"5";42
52;"5";58
53;"5";42
54;"5";36
55;"5";38
56;"5";51
57;"5";34
58;"5";44
59;"5";34
60;"5";21
61;"5";44
62;"5";31
63;"5";41
64;"5";54
65;"5";32
66;"5";33
67;"5";47
68;"5";53
69;"5";56
70;"5";43
71;"5";45
72;"5";44
73;"5";51
74;"5";38
75;"5";37
76;"5";33
77;"5";54
78;"5";32
79;"5";31
80;"5";48
81;"5";54
82;"5";51
83;"5";42
84;"5";34
85;"5";45
86;"5";36
87;"5";32
88;"5";43
89;"5";55
90;"5";52
91;"5";39
92;"5";24
93;"5";36
94;"5";52
95;"5";50
96;"5";42
97;"5";53
98;"5";35
99;"5";46
100;"5";48
101;"5";37
102;"5";44
103;"5";54
104;"5";38
105;"5";46
106;"5";38
107;"5";51
108;"5";59
109;"5";49
110;"5";57
111;"5";33
112;"5";42
113;"5";54
114;"5";47
115;"5";24
116;"5";42
117;"5";42
118;"5";56
119;"5";47
120;"5";45
121;"5";53
122;"5";43
123;"5";32
124;"5";52
125;"5";56
126;"5";32
127;"5";54
128;"5";23
129;"5";46
130;"5";49
131;"5";30
132;"5";44
133;"5";39
134;"5";52
135;"5";53
136;"5";45
137;"5";26
138;"5";40
139;"5";41
140;"5";46
141;"5";42
142;"5";54
143;"5";50
144;"5";45
145;"5";43
146;"5";51
147;"5";28
148;"5";58
149;"5";45
150;"5";54
151;"5";52
152;"5";51
153;"5";45
154;"5";45
155;"5";43
156;"5";52
157;"5";41
158;"5";51
159;"5";50
160;"5";54
161;"5";39
162;"5";48
163;"5";53
164;"5";28
165;"5";39
166;"5";59
167;"5";38
168;"5";45
169;"5";51
170;"5";55
171;"5";46
172;"5";36
173;"5";49
174;"5";52
175;"5";42
176;"5";45
177;"5";41
178;"5";27
179;"5";27
180;"5";51
181;"5";51
182;"5";46
183;"5";40
184;"5";41
185;"5";55
186;"5";26
187;"5";48
188;"5";43
189;"5";41
190;"5";40
191;"5";41
192;"5";54
193;"5";43
194;"5";42
195;"5";37
196;"5";24
197;"5";29
198;"5";35
199;"5";52
200;"5";44
201;"5";35
202;"5";49
203;"5";47
204;"5";51
205;"5";46
206;"5";51
207;"5";53
208;"5";47
209;"5";41
210;"5";48
211;"5";45
212;"5";57
213;"5";32
214;"5";35
215;"5";53
216;"5";42
217;"5";49
218;"5";47
219;"5";42
220;"5";55
221;"5";54
222;"5";52
223;"5";28
224;"5";21
225;"5";37
226;"5";50
227;"5";42
228;"5";45
229;"5";39
230;"5";53
231;"5";44
232;"5";41
233;"5";36
234;"5";45
235;"5";41
236;"5";57
237;"5";56
238;"5";41
239;"5";46
240;"5";57
241;"5";56
242;"5";28
243;"5";32
244;"5";50
245;"5";53
246;"5";43
247;"5";34
248;"5";41
249;"5";54
250;"5";43
251;"5";49
252;"5";51
253;"5";44
254;"5";30
255;"5";44
256;"5";34
257;"5";28
258;"5";55
259;"5";43
260;"5";59
261;"5";54
262;"5";58
263;"5";50
264;"5";31
265;"5";50
266;"5";48
267;"5";55
268;"5";33
269;"5";49
270;"5";40
271;"5";31
272;"5";56
273;"5";47
274;"5";39
275;"5";38
276;"5";57
277;"5";52
278;"5";31
279;"5";58
280;"5";30
281;"5";47
282;"5";33
283;"5";48
284;"5";32
285;"5";50
286;"5";47
287;"5";47
288;"5";18
289;"5";30
290;"5";40
291;"5";22
292;"5";45
293;"5";28
294;"5";45
295;"5";44
296;"5";51
297;"5";36
298;"5";34
299;"5";49
300;"5";41
301;"5";57
302;"5";41
303;"5";37
304;"5";42
305;"5";53
306;"5";56
307;"5";41
308;"5";39
309;"5";50
310;"5";31
311;"5";38
312;"5";47
313;"5";38
314;"5";40
315;"5";43
316;"5";51
317;"5";35
318;"5";40
319;"5";23
320;"5";50
321;"5";48
322;"5";47
323;"5";49
324;"5";30
325;"5";23
326;"5";51
327;"5";46
328;"5";23
329;"5";35
330;"5";37
331;"5";35
332;"5";42
333;"5";52
334;"5";41
335;"5";57
336;"5";30
337;"5";52
338;"5";46
339;"5";27
340;"5";42
341;"5";43
342;"5";51
343;"5";24
344;"5";35
345;"5";56
346;"5";56
347;"5";48
348;"5";40
349;"5";38
350;"5";43
351;"5";59
352;"5";47
353;"5";55
354;"5";41
355;"5";37
356;"5";56
357;"5";45
358;"5";40
359;"5";31
360;"5";53
361;"5";45
362;"5";46
363;"5";49
364;"5";57
365;"5";52
366;"5";21
367;"5";49
368;"5";44
369;"5";42
370;"5";51
371;"5";39
372;"5";46
373;"5";31
374;"5";44
375;"5";51
376;"5";43
377;"5";45
378;"5";48
379;"5";55
380;"5";47
381;"5";55
382;"5";53
383;"5";53
384;"5";50
385;"5";22
386;"5";43
387;"5";47
388;"5";53
389;"5";46
390;"5";38
391;"5";35
392;"5";47
393;"5";40
394;"5";45
395;"5";31
396;"5";45
397;"5";32
398;"5";36
399;"5";55
400;"5";54
401;"5";50
402;"5";56
403;"5";46
404;"5";40
405;"5";57
406;"5";47
407;"5";51
408;"5";49
409;"5";34
410;"5";38
411;"5";45
412;"5";45
413;"5";35
414;"5";52
415;"5";42
416;"5";54
417;"5";34
418;"5";49
419;"5";52
420;"5";57
421;"5";45
422;"5";56
423;"5";40
424;"5";46
425;"5";42
426;"5";50
427;"5";43
428;"5";46
429;"5";43
430;"5";38
431;"5";52
432;"5";39
433;"5";36
434;"5";30
435;"5";37
436;"5";48
437;"5";54
438;"5";38
439;"5";43
440;"5";46
441;"5";58
442;"5";37
443;"5";48
444;"5";52
445;"5";50
446;"5";20
447;"5";42
448;"5";51
449;"5";49
450;"5";51
451;"5";31
452;"5";51
453;"5";52
454;"5";46
455;"5";50
456;"5";33
457;"5";32
458;"5";43
459;"5";43
460;"5";49
461;"5";30
462;"5";27
463;"5";45
464;"5";45
465;"5";51
466;"5";30
467;"5";38
468;"5";39
469;"5";42
470;"5";51
471;"5";51
472;"5";38
473;"5";51
474;"5";40
475;"5";43
476;"5";55
477;"5";38
478;"5";30
479;"5";54
480;"5";41
481;"5";42
482;"5";54
483;"5";44
484;"5";49
485;"5";52
486;"5";42
487;"5";52
488;"5";43
489;"5";53
490;"5";54
491;"5";43
492;"5";56
493;"5";42
494;"5";49
495;"5";49
496;"5";41
497;"5";41
498;"5";50
499;"5";44
500;"5";38
501;"5";39
502;"5";33
503;"5";48
504;"5";39
505;"5";47
506;"5";37
507;"5";44
508;"5";46
509;"5";35
510;"5";45
511;"5";36
512;"5";53
513;"5";39
514;"5";51
515;"5";48
516;"5";34
517;"5";38
518;"5";18
519;"5";36
520;"5";34
521;"5";38
522;"5";49
523;"5";45
524;"5";47
525;"5";32
526;"5";55
527;"5";50
528;"5";34
529;"5";45
530;"5";32
531;"5";35
532;"5";52
533;"5";53
534;"5";48
535;"5";49
536;"5";25
537;"5";37
538;"5";52
539;"5";50
540;"5";44
541;"5";57
542;"5";35
543;"5";49
544;"5";47
545;"5";43
546;"5";46
547;"5";53
548;"5";58
549;"5";51
550;"5";45
551;"5";56
552;"5";52
553;"5";54
554;"5";47
555;"5";45
556;"5";33
557;"5";38
558;"5";58
559;"5";36
560;"5";32
561;"5";49
562;"5";55
563;"5";44
564;"5";38
565;"5";37
566;"5";20
567;"5";57
568;"5";29
569;"5";32
570;"5";36
571;"5";50
572;"5";33
573;"5";40
574;"5";32
575;"5";35
576;"5";43
577;"5";31
578;"5";56
579;"5";34
580;"5";38
581;"5";39
582;"5";51
583;"5";43
584;"5";32
585;"5";39
586;"5";45
587;"5";36
588;"5";53
589;"5";33
590;"5";28
591;"5";50
592;"5";55
593;"5";49
594;"5";53
595;"5";50
596;"5";54
597;"5";42
598;"5";50
599;"5";45
600;"5";39
601;"5";30
602;"5";55
603;"5";29
604;"5";49
605;"5";52
606;"5";41
607;"5";41
608;"5";30
609;"5";59
610;"5";47
611;"5";48
612;"5";53
613;"5";54
614;"5";57
615;"5";31
616;"5";26
617;"5";36
618;"5";24
619;"5";19
620;"5";29
621;"5";50
622;"5";50
623;"5";49
624;"5";43
625;"5";42
626;"5";39
627;"5";56
628;"5";56
629;"5";47
630;"5";53
631;"5";44
632;"5";51
633;"5";46
634;"5";42
635;"5";42
636;"5";34
637;"5";52
638;"5";42
639;"5";51
640;"5";59
641;"5";33
642;"5";51
643;"5";42
644;"5";34
645;"5";53
646;"5";49
647;"5";54
648;"5";45
649;"5";48
650;"5";53
651;"5";48
652;"5";56
653;"5";31
654;"5";41
655;"5";43
656;"5";51
657;"5";59
658;"5";36
659;"5";51
660;"5";53
661;"5";42
662;"5";56
663;"5";51
664;"5";55
665;"5";47
666;"5";45
667;"5";23
668;"5";49
669;"5";41
670;"5";58
671;"5";39
672;"5";43
673;"5";37
674;"5";38
675;"5";43
676;"5";42
677;"5";48
678;"5";44
679;"5";54
680;"5";26
681;"5";58
682;"5";47
683;"5";40
684;"5";40
685;"5";43
686;"5";33
687;"5";48
688;"5";47
689;"5";51
690;"5";47
691;"5";55
692;"5";58
693;"5";41
694;"5";41
695;"5";40
696;"5";53
697;"5";51
698;"5";43
699;"5";53
700;"5";31
701;"5";48
702;"5";57
703;"5";30
704;"5";34
705;"5";26
706;"5";22
707;"5";43
708;"5";45
709;"5";29
710;"5";46
711;"5";41
712;"5";53
713;"5";46
714;"5";39
715;"5";36
716;"5";32
717;"5";35
718;"5";39
719;"5";47
720;"5";54
721;"5";36
722;"5";57
723;"5";50
724;"5";51
725;"5";41
726;"5";40
727;"5";42
728;"5";42
729;"5";56
730;"5";50
731;"5";28
732;"5";50
733;"5";43
734;"5";45
735;"5";42
736;"5";49
737;"5";33
738;"5";42
739;"5";49
740;"5";47
741;"5";39
742;"5";41
743;"5";54
744;"5";39
745;"5";43
746;"5";49
747;"5";23
748;"5";35
749;"5";50
750;"5";54
751;"5";38
752;"5";29
753;"5";43
754;"5";42
755;"5";49
756;"5";41
757;"5";32
758;"5";47
759;"5";48
760;"5";46
761;"5";40
762;"5";39
763;"5";47
764;"5";53
765;"5";37
766;"5";50
767;"5";50
768;"5";37
769;"5";29
770;"5";35
771;"5";46
772;"5";52
773;"5";34
774;"5";54
775;"5";47
776;"5";57
777;"5";50
778;"5";45
779;"5";52
780;"5";51
781;"5";54
782;"5";42
783;"5";43
784;"5";53
785;"5";37
786;"5";31
787;"5";54
788;"5";44
789;"5";50
790;"5";28
791;"5";42
792;"5";45
793;"5";51
794;"5";55
795;"5";36
796;"5";39
797;"5";52
798;"5";32
799;"5";55
800;"5";38
801;"5";42
802;"5";48
803;"5";28
804;"5";56
805;"5";48
806;"5";47
807;"5";49
808;"5";46
809;"5";25
810;"5";37
811;"5";47
812;"5";54
813;"5";46
814;"5";46
815;"5";50
816;"5";47
817;"5";43
818;"5";41
819;"5";51
820;"5";45
821;"5";38
822;"5";41
823;"5";54
824;"5";33
825;"5";41
826;"5";45
827;"5";51
828;"5";50
829;"5";50
830;"5";51
831;"5";48
832;"5";39
833;"5";57
834;"5";44
835;"5";57
836;"5";52
837;"5";34
838;"5";44
839;"5";37
840;"5";43
841;"5";38
842;"5";51
843;"5";45
844;"5";54
845;"5";48
846;"5";50
847;"5";44
848;"5";47
849;"5";49
850;"5";59
851;"5";35
852;"5";38
853;"5";56
854;"5";27
855;"5";43
856;"5";42
857;"5";50
858;"5";37
859;"5";47
860;"5";42
861;"5";59
862;"5";19
863;"5";53
864;"5";42
865;"5";51
866;"5";46
867;"5";44
868;"5";51
869;"5";50
870;"5";43
871;"5";47
872;"5";55
873;"5";57
874;"5";52
875;"5";53
876;"5";45
877;"5";31
878;"5";43
879;"5";42
880;"5";49
881;"5";51
882;"5";45
883;"5";53
884;"5";22
885;"5";47
886;"5";55
887;"5";34
888;"5";54
889;"5";54
890;"5";22
891;"5";34
892;"5";49
893;"5";53
894;"5";41
895;"5";57
896;"5";35
897;"5";46
898;"5";45
899;"5";54
900;"5";38
901;"5";34
902;"5";55
903;"5";41
904;"5";53
905;"5";55
906;"5";35
907;"5";51
908;"5";50
909;"5";38
910;"5";36
911;"5";46
912;"5";29
913;"5";46
914;"5";45
915;"5";48
916;"5";37
917;"5";47
918;"5";44
919;"5";43
920;"5";55
921;"5";48
922;"5";45
923;"5";53
924;"5";51
925;"5";46
926;"5";41
927;"5";33
928;"5";49
929;"5";49
930;"5";49
931;"5";36
932;"5";42
933;"5";45
934;"5";44
935;"5";31
936;"5";33
937;"5";41
938;"5";57
939;"5";49
940;"5";37
941;"5";53
942;"5";52
943;"5";47
944;"5";58
945;"5";54
946;"5";52
947;"5";33
948;"5";52
949;"5";51
950;"5";49
951;"5";49
952;"5";30
953;"5";48
954;"5";33
955;"5";33
956;"5";57
957;"5";50
958;"5";48
959;"5";39
960;"5";34
961;"5";36
962;"5";49
963;"5";50
964;"5";33
965;"5";57
966;"5";41
967;"5";30
968;"5";51
969;"5";50
970;"5";54
971;"5";44
972;"5";34
973;"5";47
974;"5";38
975;"5";40
976;"5";38
977;"5";17
978;"5";42
979;"5";39
980;"5";36
981;"5";53
982;"5";43
983;"5";40
984;"5";46
985;"5";56
986;"5";31
987;"5";47
988;"5";56
989;"5";32
990;"5";29
991;"5";41
992;"5";25
993;"5";42
994;"5";44
995;"5";54
996;"5";23
997;"5";53
998;"5";28
999;"5";55
1000;"5";53
1001;"5";51
1002;"5";40
1003;"5";26
1004;"5";45
1005;"5";41
1006;"5";48
1007;"5";49
1008;"5";42
1009;"5";34
1010;"5";46
1011;"5";35
1012;"5";55
1013;"5";20
1014;"5";57
1015;"5";28
1016;"5";25
1017;"5";51
1018;"5";55
1019;"5";46
1020;"5";39
1021;"5";51
1022;"5";40
1023;"5";40
1024;"5";39
1025;"5";40
1026;"5";51
1027;"5";47
1028;"5";52
1029;"5";24
1030;"5";54
1031;"5";46
1032;"5";43
1033;"5";39
1034;"5";42
1035;"5";59
1036;"5";41
1037;"5";53
1038;"5";43
1039;"5";36
1040;"5";44
1041;"5";54
1042;"5";46
1043;"5";51
1044;"5";39
1045;"5";31
1046;"5";55
1047;"5";14
1048;"5";38
1049;"5";34
1050;"5";45
1051;"5";43
1052;"5";52
1053;"5";49
1054;"5";41
1055;"5";27
1056;"5";53
1057;"5";49
1058;"5";51
1059;"5";37
1060;"5";41
1061;"5";41
1062;"5";37
1063;"5";49
1064;"5";29
1065;"5";43
1066;"5";43
1067;"5";28
1068;"5";48
1069;"5";49
1070;"5";41
1071;"5";53
1072;"5";47
1073;"5";36
1074;"5";47
1075;"5";39
1076;"5";33
1077;"5";18
1078;"5";43
1079;"5";36
1080;"5";41
1081;"5";52
1082;"5";50
1083;"5";42
1084;"5";40
1085;"5";50
1086;"5";23
1087;"5";36
1088;"5";42
1089;"5";37
1090;"5";40
1091;"5";49
1092;"5";34
1093;"5";41
1094;"5";41
1095;"5";27
1096;"5";41
1097;"5";48
1098;"5";50
1099;"5";44
1100;"5";41
1101;"5";24
1102;"5";46
1103;"5";55
1104;"5";49
1105;"5";50
1106;"5";50
1107;"5";53
1108;"5";44
1109;"5";29
1110;"5";42
1111;"5";33
1112;"5";52
1113;"5";47
1114;"5";25
1115;"5";44
1116;"5";20
1117;"5";35
1118;"5";44
1119;"5";45
1120;"5";50
1121;"5";56
1122;"5";55
1123;"5";45
1124;"5";33
1125;"5";42
1126;"5";57
1127;"5";29
1128;"5";52
1129;"5";47
1130;"5";49
1131;"5";36
1132;"5";52
1133;"5";39
1134;"5";51
1135;"5";23
1136;"5";37
